stk_id,date,open,high,low,close,cumadj
600572.SH,2022/12/30,4.87,4.87,4.71,4.73,11.8773
600575.SH,2022/12/30,2.37,2.41,2.36,2.41,14.1552
600577.SH,2022/12/30,4.26,4.29,4.23,4.24,19.4221
600578.SH,2022/12/30,3.22,3.27,3.19,3.25,4.25354
600581.SH,2022/12/30,3.95,3.96,3.91,3.96,5.01255
600583.SH,2022/12/30,6.1,6.17,6.02,6.06,16.6262
600586.SH,2022/12/30,8.87,8.96,8.6,8.71,10.4842
600587.SH,2022/12/30,21.82,22.04,21.36,21.42,4.29205
600596.SH,2022/12/30,15.07,15.14,15,15.14,9.37345
600602.SH,2022/12/30,8.55,8.77,8.37,8.71,444.537
600604.SH,2022/12/30,4.94,4.96,4.91,4.94,39.0661
600610.SH,2022/12/30,15.76,16.27,15.73,15.87,51.5257
600612.SH,2022/12/30,42.96,43.05,42.08,42.8,102.281
600618.SH,2022/12/30,9.92,9.92,9.8,9.83,18.2883
600621.SH,2022/12/30,10.23,10.38,10.23,10.33,211.847
600633.SH,2022/12/30,7.88,8.46,7.88,8.19,6.00084
600635.SH,2022/12/30,2.94,2.97,2.93,2.96,127.454
600639.SH,2022/12/30,11.02,11.12,10.97,11.1,4.85329
600641.SH,2022/12/30,18.17,18.29,17.71,17.73,18.1399
600643.SH,2022/12/30,5.5,5.54,5.47,5.52,7.57219
600645.SH,2022/12/30,17.2,17.2,16.87,17.01,13.8913
600648.SH,2022/12/30,11.89,11.95,11.87,11.95,5.26306
600649.SH,2022/12/30,3.93,3.99,3.92,3.98,12.5455
600657.SH,2022/12/30,5.21,5.22,5.09,5.14,12.9835
600662.SH,2022/12/30,5.87,5.99,5.86,5.97,48.4898
600675.SH,2022/12/30,3.06,3.09,3.03,3.08,33.3054
600682.SH,2022/12/30,9.2,9.2,9.02,9.13,10.7692
600685.SH,2022/12/30,20.76,20.96,20.67,20.76,1.6166
600688.SH,2022/12/30,3.11,3.13,3.1,3.11,2.81698
600691.SH,2022/12/30,3.14,3.14,3.11,3.14,7.70245
600696.SH,2022/12/30,24.95,25.02,24.35,24.88,2.6015
600710.SH,2022/12/30,5.86,5.89,5.81,5.88,5.00599
600711.SH,2022/12/30,5.91,5.94,5.85,5.89,7.54268
600717.SH,2022/12/30,4.03,4.1,4.01,4.1,24.0675
600720.SH,2022/12/30,9.82,10.11,9.79,9.93,9.6896
600729.SH,2022/12/30,23.01,23.67,23,23.65,3.1814
600740.SH,2022/12/30,5.41,5.42,5.37,5.41,10.6357
600742.SH,2022/12/30,8.34,8.4,8.31,8.36,14.4559
600746.SH,2022/12/30,8.13,8.21,8.12,8.12,6.12004
600750.SH,2022/12/30,14.41,14.65,14.33,14.45,13.6566
600751.SH,2022/12/30,2.29,2.33,2.28,2.33,3.65034
600761.SH,2022/12/30,13.35,13.39,13.11,13.15,10.4732
600770.SH,2022/12/30,6.84,6.98,6.83,6.96,15.5957
600771.SH,2022/12/30,27.85,28.35,27.4,27.82,6.42945
600773.SH,2022/12/30,18.2,18.38,18.08,18.15,4.66144
600775.SH,2022/12/30,10.47,10.48,10.34,10.41,1.08689
600776.SH,2022/12/30,9.19,9.19,9.11,9.16,3.608
600777.SH,2022/12/30,2.16,2.18,2.16,2.18,26.3736
600783.SH,2022/12/30,12.27,12.44,12.21,12.41,4.81169
600787.SH,2022/12/30,4.89,5.02,4.88,4.97,23.3013
600789.SH,2022/12/30,7.2,7.54,7.13,7.26,2.34935
600797.SH,2022/12/30,5.76,5.85,5.7,5.85,9.85704
600810.SH,2022/12/30,7.72,7.83,7.71,7.77,3.27423
600811.SH,2022/12/30,2.39,2.46,2.38,2.44,12.8811
600812.SH,2022/12/30,6.5,6.53,6.37,6.4,3.478
600821.SH,2022/12/30,6.97,7.3,6.97,7.24,3.43523
600835.SH,2022/12/30,11.18,11.26,11.15,11.22,5.01315
600841.SH,2022/12/30,6.09,6.15,6.05,6.07,2.34023
600850.SH,2022/12/30,19.9,20.2,19.77,20.08,6.96902
600864.SH,2022/12/30,4.7,4.73,4.68,4.7,8.13364
600869.SH,2022/12/30,5.05,5.14,4.99,5.05,8.91125
600872.SH,2022/12/30,36.98,37.22,36.3,36.87,8.67933
600874.SH,2022/12/30,6.03,6.09,6.02,6.09,1.29527
600876.SH,2022/12/30,19.8,20.25,19.8,20.04,1.00492
600877.SH,2022/12/30,13.8,13.93,13.6,13.66,3.94274
600882.SH,2022/12/30,31.31,32.17,30.6,31.84,1.80198
600888.SH,2022/12/30,8.27,8.32,8.12,8.19,9.61756
600903.SH,2022/12/30,7.75,7.8,7.72,7.75,1.43093
600908.SH,2022/12/30,5.29,5.3,5.22,5.27,1.18068
600916.SH,2022/12/30,12.67,12.75,12.5,12.64,1.0327
600929.SH,2022/12/30,8.06,8.08,7.94,8.01,1.04896
600933.SH,2022/12/30,18.4,18.84,18,18.21,1.10161
600935.SH,2022/12/30,4.49,4.51,4.45,4.5,1.015
600955.SH,2022/12/30,20.77,20.84,20.71,20.77,1.01167
600963.SH,2022/12/30,5.41,5.48,5.39,5.45,3.53018
600966.SH,2022/12/30,8.77,8.94,8.74,8.89,5.59954
600971.SH,2022/12/30,7.14,7.17,7.11,7.16,8.19749
600977.SH,2022/12/30,13.56,13.71,13.37,13.6,1.08267
600984.SH,2022/12/30,5.4,5.49,5.38,5.46,1.8243
600986.SH,2022/12/30,4.79,5,4.78,4.99,4.57802
600990.SH,2022/12/30,29.79,29.98,29.58,29.8,2.81921
600993.SH,2022/12/30,22.55,22.64,22.31,22.6,9.96553
600996.SH,2022/12/30,15.01,16.12,14.51,14.89,1.05012
600997.SH,2022/12/30,6.69,6.83,6.69,6.78,3.32976
601001.SH,2022/12/30,12.01,12.1,11.94,11.96,2.20535
601011.SH,2022/12/30,3.44,3.47,3.43,3.47,2.63761
601015.SH,2022/12/30,4.52,4.55,4.5,4.54,2.40626
601019.SH,2022/12/30,6.18,6.28,6.18,6.28,1.25363
601022.SH,2022/12/30,13.21,13.52,12.95,13.5,1
601028.SH,2022/12/30,12.27,12.31,11.37,11.48,2.39361
601068.SH,2022/12/30,4.69,4.76,4.69,4.71,1.00463
601069.SH,2022/12/30,12.02,12.02,11.74,11.89,1.01267
601099.SH,2022/12/30,2.56,2.58,2.55,2.57,2.85152
601101.SH,2022/12/30,6.2,6.22,6.15,6.18,4.08079
601126.SH,2022/12/30,14.5,14.88,14.41,14.6,2.79822
601137.SH,2022/12/30,14.96,15.07,14.72,14.81,2.25145
601200.SH,2022/12/30,8.79,8.99,8.79,8.93,1.34377
601208.SH,2022/12/30,11.5,11.65,11.34,11.43,2.97314
601212.SH,2022/12/30,2.6,2.6,2.58,2.6,1.00369
601222.SH,2022/12/30,8.6,8.72,8.49,8.59,5.01185
601279.SH,2022/12/30,5,5.07,5,5.02,1.00153
601311.SH,2022/12/30,8.15,8.21,8.15,8.16,3
601330.SH,2022/12/30,6.68,6.82,6.65,6.77,1.05377
601369.SH,2022/12/30,11.15,11.55,11.12,11.46,2.18093
601375.SH,2022/12/30,3.62,3.64,3.61,3.64,1.04651
601399.SH,2022/12/30,3.01,3.03,3,3.02,1
601515.SH,2022/12/30,4.31,4.32,4.29,4.3,4.28902
601519.SH,2022/12/30,5.68,5.76,5.67,5.75,2.91087
601528.SH,2022/12/30,6.29,6.34,6.25,6.31,1.0223
601567.SH,2022/12/30,13.6,13.64,13.39,13.48,5.291
601606.SH,2022/12/30,10.35,10.42,10.33,10.4,1.01419
601609.SH,2022/12/30,6.75,6.84,6.75,6.76,1.03462
601619.SH,2022/12/30,3.75,3.79,3.74,3.77,1.06403
601677.SH,2022/12/30,18.01,18.45,18.01,18.14,1.56496
601678.SH,2022/12/30,5.15,5.16,5.12,5.14,4.32494
601700.SH,2022/12/30,5.12,5.13,5.09,5.11,6.22888
601702.SH,2022/12/30,14.92,15.16,14.8,14.95,1.01287
601777.SH,2022/12/30,3.84,3.92,3.84,3.86,1.17459
601801.SH,2022/12/30,5.08,5.24,5.07,5.21,2.50839
601860.SH,2022/12/30,2.57,2.6,2.57,2.59,1.10367
601882.SH,2022/12/30,26.74,26.75,26.03,26.2,1.05872
601886.SH,2022/12/30,7.81,7.89,7.7,7.74,2.55953
601890.SH,2022/12/30,8.77,8.95,8.77,8.83,2.83921
601908.SH,2022/12/30,6.51,6.62,6.51,6.57,4.33221
601918.SH,2022/12/30,4.17,4.19,4.15,4.19,1.55745
601921.SH,2022/12/30,7.3,7.42,7.26,7.4,1.04119
601929.SH,2022/12/30,1.89,1.95,1.88,1.94,2.18464
601949.SH,2022/12/30,4.89,5,4.86,4.99,1.11216
601952.SH,2022/12/30,11.81,11.85,11.73,11.84,1.43907
601963.SH,2022/12/30,6.74,6.81,6.73,6.78,1.09012
601965.SH,2022/12/30,18.96,19.49,18.85,19.38,1.79558
601975.SH,2022/12/30,3.89,4.03,3.85,3.94,1
603005.SH,2022/12/30,18.7,18.88,18.43,18.55,2.77758
603008.SH,2022/12/30,28.95,28.98,27.92,28.55,1.60406
603010.SH,2022/12/30,11.97,12.04,11.74,11.83,4.66151
603013.SH,2022/12/30,14.46,14.46,14.16,14.33,1.16403
603018.SH,2022/12/30,7.55,7.6,7.52,7.58,7.19652
603025.SH,2022/12/30,18.8,19.07,18.51,19,2.34238
603027.SH,2022/12/30,20.97,21.03,20.19,20.78,5.84522
603032.SH,2022/12/30,85.81,88.4,83.8,87.76,1.21023
603033.SH,2022/12/30,17.51,17.51,17.08,17.26,5.18003
603043.SH,2022/12/30,25.52,26.04,25,25.82,1.49436
603053.SH,2022/12/30,9.12,9.19,9.11,9.15,1.07357
603055.SH,2022/12/30,10.5,10.5,9.86,10.1,1.49416
603057.SH,2022/12/30,31.77,31.88,30.91,31.47,1
603060.SH,2022/12/30,12.64,12.9,12.46,12.9,3.46131
603063.SH,2022/12/30,27.5,29,26.93,27.88,1.02076
603071.SH,2022/12/30,16.16,16.26,16.13,16.18,1.033
603093.SH,2022/12/30,9.05,9.14,9.04,9.11,1.00642
603098.SH,2022/12/30,27.55,28.5,27.55,28.22,1.26325
603100.SH,2022/12/30,31.14,31.6,30.63,31.29,1.15151
603103.SH,2022/12/30,14.35,14.9,14.34,14.74,1.43879
603105.SH,2022/12/30,13.95,14.97,13.94,14.73,1.02193
603108.SH,2022/12/30,10.19,10.25,10.05,10.11,5.55464
603113.SH,2022/12/30,9.18,9.18,9.05,9.07,1.09949
603118.SH,2022/12/30,7.94,8.05,7.89,7.95,2.48097
603123.SH,2022/12/30,13.85,14.47,13.5,14.19,1.17175
603128.SH,2022/12/30,10.69,10.77,10.53,10.74,2.90897
603129.SH,2022/12/30,113.29,114.26,111.7,112.52,1.04793
603132.SH,2022/12/30,12.05,12.05,11.93,11.97,1.04105
603169.SH,2022/12/30,6.33,6.37,6.31,6.34,1.62744
603170.SH,2022/12/30,27.98,28.68,26.92,28.33,1
603171.SH,2022/12/30,35.4,36.75,34.76,36.4,1.01071
603179.SH,2022/12/30,38.69,39.35,38.08,38.49,2.55711
603187.SH,2022/12/30,31.77,31.8,31.18,31.72,2.8821
603197.SH,2022/12/30,46.05,47.41,45.6,47.3,1.4935
603208.SH,2022/12/30,61.09,61.85,59,61.4,1.83554
603212.SH,2022/12/30,32.03,32.5,31.09,31.7,1.00862
603229.SH,2022/12/30,24.2,24.34,23.58,23.8,2.38191
603235.SH,2022/12/30,29.2,29.23,29.04,29.12,1
603236.SH,2022/12/30,103,103.6,100.01,100.82,2.04581
603279.SH,2022/12/30,29.5,29.61,29.31,29.48,1.55406
603297.SH,2022/12/30,86.24,87.5,82.64,83.01,1.35498
603298.SH,2022/12/30,16.99,17.13,16.66,16.81,1.59848
603299.SH,2022/12/30,10.02,10.04,9.91,9.97,1.06115
603300.SH,2022/12/30,6.28,6.4,6.21,6.34,3.98107
603301.SH,2022/12/30,38.79,38.79,37.89,38.05,2.14017
603305.SH,2022/12/30,32.6,33.4,32.06,32.24,1.44141
603306.SH,2022/12/30,37.58,37.71,37,37.41,2.21626
603308.SH,2022/12/30,20.45,21.3,20.28,21.3,1.45215
603323.SH,2022/12/30,4.7,4.72,4.65,4.69,1.64079
603328.SH,2022/12/30,6.54,6.54,6.46,6.49,2.83188
603345.SH,2022/12/30,162.8,165,159.59,161.88,1.03769
603348.SH,2022/12/30,59.5,62,57.07,57.57,1.03131
603363.SH,2022/12/30,12.65,12.93,12.47,12.89,1.32937
603368.SH,2022/12/30,19.29,19.29,18.59,18.67,2.90868
603387.SH,2022/12/30,12.7,12.74,12.47,12.5,4.06798
603393.SH,2022/12/30,22.1,22.11,21.75,21.77,2.70398
603396.SH,2022/12/30,83.44,84.98,82.21,83.24,1.45211
603416.SH,2022/12/30,46,46.27,44.22,45.32,1.44393
603429.SH,2022/12/30,10.82,10.92,10.75,10.88,7.33967
603439.SH,2022/12/30,14.1,14.15,13.63,13.72,1.01647
603466.SH,2022/12/30,12.33,13.53,12.33,13.53,4.37057
603477.SH,2022/12/30,23.99,24.67,23.83,24.39,1.02871
603489.SH,2022/12/30,105.04,112.5,105.04,106.99,1.02707
603505.SH,2022/12/30,40.36,40.5,39.3,39.62,1.89549
603520.SH,2022/12/30,20.05,20.05,19.33,19.57,2.94527
603530.SH,2022/12/30,15.11,15.5,14.68,15.01,1.02468
603533.SH,2022/12/30,14,14.5,14,14.49,1.01876
603565.SH,2022/12/30,14.5,14.63,14.31,14.54,2.22772
603566.SH,2022/12/30,27.39,27.7,27.01,27.36,2.17561
603567.SH,2022/12/30,12.26,13.07,12.25,12.75,2.15281
603583.SH,2022/12/30,25.43,25.85,25.43,25.56,2.95105
603588.SH,2022/12/30,9.83,9.91,9.71,9.84,6.40825
603595.SH,2022/12/30,59.6,61.37,59.4,60.13,1.97137
